Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2848118/2847729    0.896    0.000    0.929    0.000 {built-in method builtins.isinstance}
2485928/2484213    0.446    0.000    0.447    0.000 {built-in method builtins.len}
  2100712    0.487    0.000    0.487    0.000 Image.py:527(size)
   900306    1.075    0.000    1.075    0.000 Image.py:500(__init__)
   613848    0.144    0.000    0.144    0.000 {method 'get' of 'dict' objects}
   600265    0.123    0.000    0.123    0.000 _jit_internal.py:1082(is_scripting)
   600209    0.635    0.000    0.897    0.000 Image.py:2791(_check_size)
   600204    0.122    0.000    0.122    0.000 {method 'copy' of 'dict' objects}
   600203    1.384    0.000    2.138    0.000 Image.py:531(_new)
   600200    0.322    0.000    0.454    0.000 Image.py:519(width)
   600200    0.362    0.000    0.505    0.000 Image.py:523(height)
   600200    0.390    0.000    0.390    0.000 ImageMode.py:36(getmode)
   493219    0.103    0.000    0.103    0.000 {method 'append' of 'list' objects}
   338571    0.221    0.000    0.221    0.000 {method 'startswith' of 'str' objects}
   332503    0.204    0.000    0.237    0.000 {built-in method builtins.getattr}
   303115    3.744    0.000    3.744    0.000 {method 'to' of 'torch._C._TensorBase' objects}
   303108    2.648    0.000    2.648    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   302619    0.213    0.000    0.218    0.000 {built-in method builtins.max}
   300218    3.662    0.000   12.727    0.000 {built-in method numpy.array}
   300122    0.584    0.000    0.584    0.000 {built-in method torch._C._log_api_usage_once}
   300110    0.961    0.000    1.808    0.000 utils.py:538(_log_api_usage_once)
   300110    0.085    0.000    0.085    0.000 {method 'join' of 'bytes' objects}
   300107    0.492    0.000    0.492    0.000 {built-in method torch._C._is_tracing}
   300107    0.444    0.000    0.984    0.000 _trace.py:1017(is_tracing)
   300106    0.484    0.000    0.648    0.000 Image.py:819(load)
   300106    0.164    0.000    0.164    0.000 {method 'pixel_access' of 'ImagingCore' objects}
   300104    0.945    0.000    0.945    0.000 {method 'encode' of 'ImagingEncoder' objects}
   300103    2.232    0.000    2.232    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
   300103    2.308    0.000    2.308    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
   300103    1.043    0.000    1.551    0.000 Image.py:406(_getencoder)
   300103    0.998    0.000    3.827    0.000 Image.py:2809(new)
   300103    1.196    0.000    7.096    0.000 Image.py:2886(frombuffer)
   300103    2.758    0.000   10.032    0.000 Image.py:2943(fromarray)
   300103    0.754    0.000    0.754    0.000 {built-in method PIL._imaging.fill}
   300103    0.215    0.000    0.215    0.000 {method 'setimage' of 'ImagingEncoder' objects}
   300100    0.158    0.000    0.158    0.000 {built-in method torch.get_default_dtype}
   300100    0.172    0.000    0.172    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   300100    5.012    0.000    5.012    0.000 {method 'div' of 'torch._C._TensorBase' objects}
   300100    1.851    0.000    1.851    0.000 {built-in method torch.from_numpy}
   300100    0.099    0.000    0.131    0.000 collate.py:138(<genexpr>)
   300100    0.800    0.000    1.596    0.000 Image.py:238(_conv_type_shape)
   300100    0.272    0.000    0.272    0.000 Image.py:513(__getattr__)
   300100    0.877    0.000    8.793    0.000 Image.py:674(__array_interface__)
   300100    2.068    0.000    6.320    0.000 Image.py:717(tobytes)
   300100    0.280    0.000    0.463    0.000 Image.py:1290(getbands)
   300100    0.459    0.000   40.025    0.000 transforms.py:93(__call__)
   300100    1.353    0.000   39.566    0.000 transforms.py:127(__call__)
   300100    0.209    0.000    0.311    0.000 functional.py:112(_is_numpy)
   300100    5.148    0.000   38.213    0.000 functional.py:122(to_tensor)
   300100    0.201    0.000    0.247    0.000 functional_pil.py:16(_is_pil_image)
   300100    6.073    0.000   58.354    0.000 mnist.py:130(__getitem__)
   300100    0.228    0.000    0.228    0.000 {built-in method PIL._imaging.raw_encoder}
   300100    0.576    0.000    0.576    0.000 {built-in method PIL._imaging.map_buffer}
   300005    0.041    0.000    0.069    0.000 sampler.py:117(__iter__)
    60003    2.753    0.000    2.753    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
    60000    3.793    0.000    3.793    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    51054    0.073    0.000    0.073    0.000 module.py:1252(__getattr__)
    35234    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
    33349    0.009    0.000    0.009    0.000 {built-in method builtins.id}
    33011    0.144    0.000    0.144    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    33000    0.015    0.000    0.019    0.000 adam.py:283(<genexpr>)
    30050    0.013    0.000    0.021    0.000 _tensor.py:927(__hash__)
    30026    0.022    0.000    0.022    0.000 {built-in method math.sqrt}
    30000    6.815    0.000    6.815    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
    30000    2.198    0.000    2.198    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    30000    0.034    0.000    0.034    0.000 {method 'conj' of 'torch._C._TensorBase' objects}
    30000    3.390    0.000    3.390    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
    30000    0.046    0.000    0.046    0.000 {built-in method torch.is_complex}
    29990    0.018    0.000    0.018    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
    29990    1.554    0.000    1.554    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
    26137    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
    24029    0.055    0.000    0.055    0.000 {built-in method torch._C._get_tracing_state}
24011/3002    0.112    0.000    8.270    0.003 module.py:1184(_call_impl)
    20295    0.011    0.000    0.013    0.000 {built-in method builtins.hasattr}
    18014    0.036    0.000    0.317    0.000 _ops.py:437(__call__)
    15007    0.075    0.000    5.407    0.000 linear.py:113(forward)
    15007    5.310    0.000    5.310    0.000 {built-in method torch._C._nn.linear}
    13665    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
    12000    0.007    0.000    0.007    0.000 sre_parse.py:234(__next)
11461/11393    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     9721    0.004    0.000    0.006    0.000 sre_parse.py:165(__getitem__)
     9429    0.004    0.000    0.009    0.000 sre_parse.py:255(get)
     9084    0.005    0.000    0.005    0.000 {built-in method torch.is_grad_enabled}
     9006    0.155    0.000    0.155    0.000 {built-in method torch.zeros}
     9006    0.165    0.000    0.165    0.000 {built-in method torch._ops.profiler._record_function_enter}
     9006    0.116    0.000    0.116    0.000 {built-in method torch._ops.profiler._record_function_exit}
